-13.36949,0.06904761904761905,0.0,0.0
-13.36949,0.10555555555555556,0.0,0.0
-13.36949,0.09166666666666667,0.0,0.0
-13.36949,0.09090909090909091,0.0,0.0
-12.25361,0.05555555555555555,0.15384615384615385,0.0
-12.3703,0.09126984126984126,0.0,0.0
-13.36949,0.09027777777777778,0.352112676056338,0.0
-11.75905,0.06666666666666667,0.0,0.0
-13.36949,0.045454545454545456,0.0,0.0
-10.77447,0.14375,1.4166666666666667,0.0
-7.49002,0.0839822024471635,0.0,0.0
-11.91918,0.058333333333333334,0.06896551724137931,0.0
-11.91918,0.07500000000000001,0.0,0.0
-11.91918,0.0875,0.0,0.0
-11.91918,0.11363636363636365,0.0,0.0
-10.8033,0.045454545454545456,0.23076923076923078,0.0
-10.91999,0.08333333333333333,0.0,0.0
-11.91918,0.05555555555555555,0.3055555555555556,0.0
-10.30873,0.05,0.0,0.0
-11.91918,0.06818181818181818,0.0,0.0
-9.324152,0.1,0.9166666666666666,0.0
-5.916054,0.04838709677419355,0.0,0.0
-12.33011,0.058333333333333334,0.0,0.0
-12.33011,0.07500000000000001,0.0,0.0
-12.33011,0.07500000000000001,0.0,0.0
-12.33011,0.11363636363636365,0.0,0.0
-11.21422,0.022727272727272728,0.15384615384615385,0.0
-11.33092,0.05555555555555555,0.0,0.0
-12.33011,0.041666666666666664,0.2876712328767123,0.0
-10.71966,0.05,0.0,0.0
-12.33011,0.09090909090909091,0.0,0.0
-9.73508,0.07500000000000001,0.9166666666666666,0.0
-6.326983,0.056451612903225805,0.0,0.0
-10.14488,0.14248366013071898,0.0,0.0
-10.49522,0.15,0.0,0.0
-9.788178,0.12222222222222223,0.0,0.0
-11.16984,0.16565656565656564,0.0,0.0
-9.262152,0.0,0.23076923076923078,0.0
-10.17065,0.17663817663817663,0.0,0.0
-10.49522,0.12794612794612795,0.4155844155844156,0.0
-10.01575,0.11666666666666665,0.0,0.0
-11.16984,0.1494949494949495,0.0,0.0
-8.79464,0.06666666666666667,1.0,0.0
-5.447455,0.11920122887864822,0.0,0.0
-10.14488,0.14248366013071898,0.0,0.0
-10.49522,0.15,0.0,0.0
-9.788178,0.12222222222222223,0.0,0.0
-11.16984,0.16565656565656564,0.0,0.0
-9.262152,0.0,0.3076923076923077,0.0
-10.17065,0.17663817663817663,0.0,0.0
-10.49522,0.12794612794612795,0.5641025641025641,0.0
-10.01575,0.11666666666666665,0.0,0.0
-11.16984,0.1494949494949495,0.0,0.0
-8.79464,0.06666666666666667,1.0833333333333333,0.0
-5.447455,0.11920122887864822,0.0,0.0
-14.44338,0.11805555555555557,0.0,0.0
-14.44338,0.13846153846153847,0.0,0.0
-14.44338,0.11346153846153847,0.0,0.0
-14.44338,0.1657754010695187,0.0,0.0
-13.3275,0.0748663101604278,0.15384615384615385,0.0
-13.44419,0.14444444444444443,0.0,0.0
-14.44338,0.08680555555555555,0.24390243902439024,0.0
-12.83293,0.12884615384615386,0.0,0.0
-14.44338,0.12032085561497327,0.0,0.0
-11.84835,0.13125,0.9166666666666666,0.0
-8.545559,0.12794245858761988,0.0,0.0
-13.78511,0.14826254826254825,0.06896551724137931,0.0
-13.78511,0.20543209876543211,0.0,0.0
-13.78511,0.20345679012345677,0.0625,0.0
-13.78511,0.08333333333333333,0.0,0.0
-13.03439,0.12037037037037036,0.0,0.0
-12.78592,0.13095238095238096,0.0,0.0
-13.78511,0.2179710144927536,0.0,0.0
-13.09023,0.2874074074074074,0.0,0.0
-13.78511,0.1898148148148148,0.0,0.0
-11.40991,0.08366013071895424,0.0,0.0
-6.962754,0.1783625730994152,0.0,0.0
-8.377961,0.07142857142857142,0.0,0.0
-8.377961,0.05555555555555555,0.0,0.0
-8.064994,0.05555555555555555,0.0,0.0
-7.884995,0.1111111111111111,0.0,0.0
-6.736389,0.1111111111111111,0.15384615384615385,0.0
-6.805747,0.0,0.0,0.0
-8.377961,0.0625,0.20202020202020202,0.0
-7.583009,0.1111111111111111,0.0,0.0
-5.468303,0.0,0.0,0.0
-4.91344,0.125,0.9166666666666666,0.0
-2.18653,0.034482758620689655,0.0,0.0
-10.22872,0.12638888888888888,0.0,0.0
-10.22872,0.12424242424242422,0.0,0.0
-9.915754,0.09393939393939395,0.0,0.0
-9.735755,0.11188811188811189,0.0,0.0
-8.587148,0.0,0.15384615384615385,0.0
-8.656506,0.21885521885521886,0.0,0.0
-10.22872,0.05185185185185185,0.18518518518518517,0.0
-9.433769,0.10757575757575756,0.0,0.0
-10.22872,0.1328671328671329,0.0,0.0
-5.482191,0.08888888888888889,1.0,0.0
-4.805811,0.061909416748126424,0.0,0.0
-13.19835,0.2556998556998557,0.696969696969697,0.0
-13.19835,0.1646376811594203,0.027777777777777776,0.0
-13.19835,0.19594202898550725,0.0,0.0
-13.19835,0.17857142857142858,0.0,0.0
-12.44763,0.13095238095238096,0.38461538461538464,0.0
-12.19916,0.10317460317460318,0.0,0.0
-13.19835,0.1214630779848171,0.026490066225165563,0.0
-12.50347,0.1936231884057971,0.0,0.0
-13.19835,0.18452380952380953,0.0,0.0
-10.82315,0.19145299145299144,0.15384615384615385,0.0
-7.217528,0.19063180827886708,0.0,0.0
-9.685361,0.06451612903225806,0.6571428571428571,0.0
-9.685361,0.047619047619047616,0.02702702702702703,0.0
-9.372393,0.14285714285714285,0.0,0.0
-9.192395,0.08333333333333333,0.0,0.0
-8.043788,0.08333333333333333,0.38461538461538464,0.0
-8.113146,0.2,0.0,0.0
-9.685361,0.10526315789473684,0.018867924528301886,0.0
-8.890408,0.047619047619047616,0.0,0.0
-9.685361,0.16666666666666666,0.0,0.0
-6.422267,0.09090909090909091,0.07692307692307693,0.0
-3.538358,0.09375,0.0,0.0
-12.40178,0.06843185550082101,0.0,0.0
-12.40178,0.09093567251461988,0.0,0.0
-12.40178,0.10409356725146199,0.0,0.0
-12.40178,0.1159090909090909,0.0,0.0
-11.2859,0.08055555555555555,0.0,0.0
-11.40259,0.05555555555555555,0.0,0.0
-12.40178,0.07373366013071896,0.0,0.0
-10.79133,0.06593567251461988,0.0,0.0
-12.40178,0.09545454545454546,0.0,0.0
-9.806754,0.14027777777777778,0.0,0.0
-6.522307,0.0917408231368187,0.0,0.0
-12.40178,0.06843185550082101,0.0,0.0
-12.40178,0.09093567251461988,0.0,0.0
-12.40178,0.10409356725146199,0.0,0.0
-12.40178,0.1159090909090909,0.0,0.0
-11.2859,0.08055555555555555,0.0,0.0
-11.40259,0.05555555555555555,0.0,0.0
-12.40178,0.07373366013071896,0.0,0.0
-10.79133,0.06593567251461988,0.0,0.0
-12.40178,0.09545454545454546,0.0,0.0
-9.806754,0.14027777777777778,0.0,0.0
-6.522307,0.0917408231368187,0.0,0.0
-12.40178,0.06843185550082101,0.0,0.0
-12.40178,0.09093567251461988,0.0,0.0
-12.40178,0.10409356725146199,0.0,0.0
-12.40178,0.1159090909090909,0.0,0.0
-11.2859,0.08055555555555555,0.0,0.0
-11.40259,0.05555555555555555,0.0,0.0
-12.40178,0.07373366013071896,0.0,0.0
-10.79133,0.06593567251461988,0.0,0.0
-12.40178,0.09545454545454546,0.0,0.0
-9.806754,0.14027777777777778,0.0,0.0
-6.522307,0.0917408231368187,0.0,0.0
-12.40178,0.06843185550082101,0.0,0.0
-12.40178,0.09093567251461988,0.0,0.0
-12.40178,0.10409356725146199,0.0,0.0
-12.40178,0.1159090909090909,0.0,0.0
-11.2859,0.08055555555555555,0.0,0.0
-11.40259,0.05555555555555555,0.0,0.0
-12.40178,0.07373366013071896,0.0,0.0
-10.79133,0.06593567251461988,0.0,0.0
-12.40178,0.09545454545454546,0.0,0.0
-9.806754,0.14027777777777778,0.0,0.0
-6.522307,0.0917408231368187,0.0,0.0
-6.21927,0.06666666666666667,0.0,0.0
-6.569613,0.1,0.0,0.0
-5.549602,0.1,0.0,0.0
-6.751271,0.18181818181818182,0.0,0.0
-4.345706,0.0,0.0,0.0
-5.672022,0.1111111111111111,0.0,0.0
-6.569613,0.05555555555555555,0.0,0.0
-5.990067,0.05,0.0,0.0
-7.244237,0.09090909090909091,0.0,0.0
-4.689515,0.1,0.0,0.0
-1.521848,0.06451612903225806,0.0,0.0
-11.91918,0.058333333333333334,0.0,0.0
-11.91918,0.07500000000000001,0.0,0.0
-11.91918,0.0875,0.0,0.0
-11.91918,0.11363636363636365,0.0,0.0
-10.8033,0.045454545454545456,0.0,0.0
-10.91999,0.08333333333333333,0.0,0.0
-11.91918,0.05555555555555555,0.0,0.0
-10.30873,0.05,0.0,0.0
-11.91918,0.06818181818181818,0.0,0.0
-9.324152,0.1,0.0,0.0
-5.916054,0.04838709677419355,0.0,0.0
-8.128429,0.044444444444444446,0.0,0.0
-8.478772,0.06666666666666667,0.0,0.0
-7.771729,0.06666666666666667,0.0,0.0
-9.153396,0.12121212121212122,0.0,0.0
-5.148504,0.0,0.0,0.0
-8.154205,0.07407407407407407,0.0,0.0
-8.478772,0.037037037037037035,0.0,0.0
-7.228736,0.03333333333333333,0.0,0.0
-9.153396,0.14393939393939395,0.0,0.0
-6.186894,0.06666666666666667,0.0,0.0
-3.431007,0.04301075268817204,0.0,0.0
-12.99217,0.04195402298850574,0.0,0.0
-12.99217,0.05,0.0,0.0
-12.99217,0.05,0.0,0.0
-12.99217,0.1159090909090909,0.0,0.0
-11.87629,0.0,0.0,0.0
-11.99298,0.08680555555555555,0.0,0.0
-12.99217,0.042483660130718956,0.0,0.0
-11.38173,0.038157894736842106,0.0,0.0
-12.99217,0.07045454545454546,0.0,0.0
-10.39715,0.05,0.0,0.0
-6.989049,0.04059139784946236,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-12.1963,0.060119047619047614,0.24,0.0
-12.1963,0.09166666666666667,0.0,0.0
-12.1963,0.09166666666666667,0.0,0.0
-12.1963,0.09090909090909091,0.0,0.0
-11.08041,0.08333333333333333,0.0,0.0
-11.19711,0.05555555555555555,0.0,0.0
-12.1963,0.07465277777777778,0.0,0.0
-10.58585,0.06666666666666667,0.0,0.0
-12.1963,0.045454545454545456,0.0,0.0
-9.601269,0.14375,0.0,0.0
-6.316822,0.0753615127919911,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-18.54457,0.0,0.0,0.0
-18.54457,0.0,0.0,0.0
-18.54457,0.0,0.0,0.0
-18.54457,0.0,0.0,0.0
-17.51998,0.0,0.0,0.0
-17.42558,0.0,0.0,0.0
-18.54457,0.0,0.0,0.0
-17.55664,0.0,0.0,0.0
-18.54457,0.0,0.0,0.0
-16.04794,0.0,0.0,0.0
-12.66747,0.0,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-8.383493,0.06743295019157088,0.0,0.0
-8.733836,0.06666666666666667,0.0,0.0
-8.026793,0.1368421052631579,0.0,0.0
-9.40846,0.12121212121212122,0.0,0.0
-7.500768,0.0,0.0,0.0
-8.409269,0.1574074074074074,0.0,0.0
-8.733836,0.07625272331154684,0.0,0.0
-8.254363,0.06842105263157895,0.0,0.0
-9.40846,0.19393939393939394,0.0,0.0
-7.033255,0.06666666666666667,0.0,0.0
-3.686071,0.08745519713261647,0.0,0.0
-10.38406,0.13986928104575164,0.0,0.0
-10.38406,0.11666666666666665,0.0,0.0
-10.07109,0.17222222222222225,0.0,0.0
-9.891093,0.10505050505050506,0.0,0.0
-8.742485,0.044444444444444446,0.0,0.0
-8.811844,0.1396011396011396,0.0,0.0
-10.38406,0.10942760942760943,0.0,0.0
-9.589106,0.12777777777777777,0.0,0.0
-10.38406,0.11919191919191918,0.0,0.0
-5.35706,0.12857142857142856,0.0,0.0
-4.013542,0.11674347158218125,0.0,0.0
-12.1621,0.09530812324929971,0.0,0.0
-12.1621,0.10902777777777778,0.0,0.0
-12.1621,0.12986111111111112,0.0,0.0
-12.1621,0.10757575757575757,0.0,0.0
-11.04622,0.07222222222222222,0.0,0.0
-11.16291,0.09401709401709402,0.0,0.0
-12.1621,0.09311868686868686,0.0,0.0
-10.55165,0.09444444444444444,0.0,0.0
-12.1621,0.0787878787878788,0.0,0.0
-9.567073,0.14821428571428572,0.0,0.0
-6.282626,0.1024551088511044,0.0,0.0
-12.39735,0.05606060606060606,0.0,0.0
-12.39735,0.08260869565217391,0.0,0.0
-12.39735,0.08260869565217391,0.0,0.0
-12.39735,0.10876623376623376,0.0,0.0
-11.28146,0.0,0.0,0.0
-11.39816,0.07638888888888888,0.0,0.0
-12.39735,0.051587301587301584,0.0,0.0
-10.7869,0.035869565217391305,0.0,0.0
-12.39735,0.045454545454545456,0.0,0.0
-9.802321,0.06923076923076923,0.0,0.0
-6.394223,0.0543168880455408,0.0,0.0
-12.07506,0.075,0.0,0.0
-12.07506,0.07884615384615384,0.0,0.0
-12.07506,0.06923076923076923,0.0,0.0
-12.07506,0.12032085561497327,0.0,0.0
-10.95917,0.04411764705882353,0.0,0.0
-11.07587,0.07222222222222222,0.0,0.0
-12.07506,0.059027777777777776,0.0,0.0
-10.46461,0.06346153846153846,0.0,0.0
-12.07506,0.08957219251336898,0.0,0.0
-9.480031,0.08125,0.0,0.0
-6.071933,0.06604184829991282,0.0,0.0
-12.07506,0.075,0.0,0.0
-12.07506,0.07884615384615384,0.0,0.0
-12.07506,0.06923076923076923,0.0,0.0
-12.07506,0.12032085561497327,0.0,0.0
-10.95917,0.04411764705882353,0.0,0.0
-11.07587,0.07222222222222222,0.0,0.0
-12.07506,0.059027777777777776,0.0,0.0
-10.46461,0.06346153846153846,0.0,0.0
-12.07506,0.08957219251336898,0.0,0.0
-9.480031,0.08125,0.0,0.0
-6.071933,0.06604184829991282,0.0,0.0
-8.128429,0.044444444444444446,0.0,0.0
-8.478772,0.06666666666666667,0.0,0.0
-7.771729,0.06666666666666667,0.0,0.0
-9.153396,0.12121212121212122,0.0,0.0
-5.148504,0.0,0.0,0.0
-8.154205,0.07407407407407407,0.0,0.0
-8.478772,0.037037037037037035,0.0,0.0
-7.228736,0.03333333333333333,0.0,0.0
-9.153396,0.14393939393939395,0.0,0.0
-6.186894,0.06666666666666667,0.0,0.0
-3.431007,0.04301075268817204,0.0,0.0
-8.128429,0.044444444444444446,0.0,0.0
-8.478772,0.06666666666666667,0.0,0.0
-7.771729,0.06666666666666667,0.0,0.0
-9.153396,0.12121212121212122,0.0,0.0
-5.148504,0.0,0.0,0.0
-8.154205,0.07407407407407407,0.0,0.0
-8.478772,0.037037037037037035,0.0,0.0
-7.228736,0.03333333333333333,0.0,0.0
-9.153396,0.14393939393939395,0.0,0.0
-6.186894,0.06666666666666667,0.0,0.0
-3.431007,0.04301075268817204,0.0,0.0
-8.128429,0.044444444444444446,0.0,0.0
-8.478772,0.06666666666666667,0.0,0.0
-7.771729,0.06666666666666667,0.0,0.0
-9.153396,0.12121212121212122,0.0,0.0
-5.148504,0.0,0.0,0.0
-8.154205,0.07407407407407407,0.0,0.0
-8.478772,0.037037037037037035,0.0,0.0
-7.228736,0.03333333333333333,0.0,0.0
-9.153396,0.14393939393939395,0.0,0.0
-6.186894,0.06666666666666667,0.0,0.0
-3.431007,0.04301075268817204,0.0,0.0
-8.128429,0.044444444444444446,0.0,0.0
-8.478772,0.06666666666666667,0.0,0.0
-7.771729,0.06666666666666667,0.0,0.0
-9.153396,0.12121212121212122,0.0,0.0
-5.148504,0.0,0.0,0.0
-8.154205,0.07407407407407407,0.0,0.0
-8.478772,0.037037037037037035,0.0,0.0
-7.228736,0.03333333333333333,0.0,0.0
-9.153396,0.14393939393939395,0.0,0.0
-6.186894,0.06666666666666667,0.0,0.0
-3.431007,0.04301075268817204,0.0,0.0
-6.21927,0.06666666666666667,0.0,0.0
-6.569613,0.1,0.0,0.0
-5.549602,0.1,0.0,0.0
-6.751271,0.18181818181818182,0.0,0.0
-4.345706,0.0,0.0,0.0
-5.672022,0.1111111111111111,0.0,0.0
-6.569613,0.05555555555555555,0.0,0.0
-5.990067,0.05,0.0,0.0
-7.244237,0.09090909090909091,0.0,0.0
-4.689515,0.1,0.0,0.0
-1.521848,0.06451612903225806,0.0,0.0
-10.4709,0.06743295019157088,0.12,0.0
-10.82124,0.10175438596491228,0.03333333333333333,0.0
-10.1142,0.10175438596491228,0.0,0.0
-11.49586,0.12121212121212122,0.0,0.0
-9.588172,0.0,0.0,0.0
-10.49667,0.07407407407407407,0.0,0.0
-10.82124,0.07625272331154684,0.0,0.0
-10.34177,0.10350877192982455,0.0,0.0
-11.49586,0.06060606060606061,0.0,0.0
-9.120659,0.06666666666666667,0.0,0.0
-5.773475,0.08745519713261647,0.3333333333333333,0.0
-10.68441,0.041666666666666664,0.0,0.0
-10.68441,0.06060606060606061,0.0,0.0
-10.37144,0.0909090909090909,0.0,0.0
-10.19144,0.10256410256410257,0.0,0.0
-9.042835,0.10256410256410257,0.0,0.0
-9.112193,0.12121212121212122,0.0,0.0
-10.68441,0.03333333333333333,0.0,0.0
-9.889456,0.0499108734402852,0.0,0.0
-10.68441,0.05128205128205129,0.0,0.0
-8.129687,0.05555555555555555,0.0,0.0
-4.913607,0.052308802308802305,0.0,0.0
-9.354149,0.06666666666666667,0.0,0.0
-9.354149,0.05,0.0,0.0
-9.041181,0.1,0.0,0.0
-8.861182,0.18181818181818182,0.0,0.0
-7.712575,0.09090909090909091,0.0,0.0
-7.781934,0.0,0.0,0.0
-9.354149,0.0,0.0,0.0
-8.559196,0.05,0.0,0.0
-9.354149,0.18181818181818182,0.0,0.0
-6.799427,0.1,0.0,0.0
-3.410755,0.06451612903225806,0.0,0.0
-10.25116,0.18421052631578946,0.03773584905660377,0.0
-10.25116,0.17857142857142858,0.0,0.0
-9.938195,0.14285714285714285,0.0,0.0
-9.758197,0.10526315789473684,0.0,0.0
-8.60959,0.05263157894736842,0.0,0.0
-8.678948,0.11764705882352941,0.0,0.0
-10.25116,0.15384615384615385,0.0,0.0
-9.45621,0.14285714285714285,0.0,0.0
-10.25116,0.15789473684210525,0.0,0.0
-4.539449,0.1111111111111111,0.0,0.0
-3.503763,0.15384615384615385,0.0,0.0
-11.69348,0.17042606516290726,0.07547169811320754,0.0
-11.69348,0.15608465608465608,0.0,0.0
-11.69348,0.13227513227513227,0.0,0.0
-11.69348,0.1442495126705653,0.0,0.0
-10.94276,0.10916179337231968,0.0,0.0
-10.69429,0.0784313725490196,0.0,0.0
-11.69348,0.14423076923076925,0.0,0.0
-10.9986,0.1693121693121693,0.0,0.0
-8.783822,0.10526315789473684,0.0,0.0
-8.408475,0.1574074074074074,0.0,0.0
-5.502049,0.12555260831122902,0.0,0.0
-12.05633,0.09523809523809523,0.0,0.0
-12.05633,0.07407407407407407,0.0,0.0
-12.05633,0.1111111111111111,0.07692307692307693,0.0
-12.05633,0.07407407407407407,0.0,0.0
-11.30561,0.14814814814814814,0.15384615384615385,0.0
-11.05714,0.09523809523809523,0.0,0.0
-12.05633,0.125,0.20588235294117646,0.0
-11.36145,0.07407407407407407,0.0,0.0
-12.05633,0.14814814814814814,0.0,0.0
-9.681129,0.16666666666666666,0.08333333333333333,0.0
-6.21554,0.06896551724137931,0.0,0.0
-13.60214,0.09523809523809523,0.0,0.0
-13.60214,0.08,0.0,0.0
-13.60214,0.10666666666666667,0.0,0.0
-13.60214,0.041666666666666664,0.0,0.0
-12.85142,0.08333333333333333,0.0,0.0
-12.60295,0.09523809523809523,0.0,0.0
-13.60214,0.14492753623188406,0.0,0.0
-12.90726,0.08,0.0,0.0
-13.60214,0.08333333333333333,0.0,0.0
-11.22694,0.08888888888888889,0.0,0.0
-7.528939,0.1111111111111111,0.0,0.0
-13.02478,0.09999999999999999,0.0,0.0
-13.02478,0.13333333333333333,0.0,0.0
-13.02478,0.1111111111111111,0.0,0.0
-13.02478,0.06349206349206349,0.0,0.0
-12.27406,0.031746031746031744,0.0,0.0
-12.02559,0.07017543859649122,0.0,0.0
-13.02478,0.16666666666666666,0.0,0.0
-12.3299,0.1111111111111111,0.0,0.0
-13.02478,0.031746031746031744,0.0,0.0
-10.64958,0.06666666666666667,0.0,0.0
-6.951579,0.13008130081300814,0.0,0.0
-8.962959,0.0909090909090909,0.0,0.0
-8.962959,0.0784313725490196,0.0,0.0
-8.962959,0.0784313725490196,0.0,0.0
-8.962959,0.10666666666666667,0.0,0.0
-7.938365,0.05333333333333334,0.0,0.0
-7.843961,0.057971014492753624,0.0,0.0
-8.962959,0.08333333333333333,0.0,0.0
-7.97502,0.1372549019607843,0.0,0.0
-8.962959,0.05333333333333334,0.0,0.0
